timestamp,Observed,AutoML,GBR,SARIMA,SARIMAX,Seq2Seq,TiDE,Transformer,XGB
2023-10-15 00:00:00,56.22,146.6817626953125,78.22928,522.55085,66.162173,165.1371612548828,98.4730453491211,75.695557,55.096516
2023-10-15 01:00:00,12.0,127.3972396850586,36.851413,502.769327,35.642154,110.85040283203124,41.49371337890625,49.791771,20.416603
2023-10-15 02:00:00,6.0,111.4577407836914,10.797041,490.845591,-3.619337,101.71800994873048,18.7503719329834,46.343136,14.951606
2023-10-15 03:00:00,5.0,108.4865493774414,12.432115,486.537176,6.075903,101.18122863769533,7.891281127929687,48.421749,11.643022
2023-10-15 04:00:00,5.0,108.69622039794922,20.812517,495.263884,33.915427,107.0114517211914,8.828349113464355,47.5606,9.77207
2023-10-15 05:00:00,10.0,108.7032241821289,29.314785,532.596653,91.871853,110.9126968383789,16.00111198425293,50.793549,35.610165
2023-10-15 06:00:00,11.0,112.5348663330078,41.389354,618.13523,118.678887,133.07559204101562,29.433734893798828,54.457947,47.15633
2023-10-15 07:00:00,11.02,118.3421630859375,57.693003,673.581605,66.09439,143.0769500732422,34.499114990234375,62.334961,68.783249
2023-10-15 08:00:00,11.0,117.4869384765625,41.134461,662.339126,42.024496,122.5686264038086,17.300382614135742,53.491615,29.406128
2023-10-15 09:00:00,5.0,112.8830795288086,16.110823,597.272508,47.347212,115.48918914794922,4.775505065917969,48.809372,7.588566
2023-10-15 10:00:00,-2.0,109.53417205810548,7.831956,513.655836,-62.941123,133.66558837890625,3.346325635910034,45.883053,7.803068
2023-10-15 11:00:00,-10.0,332.5333251953125,31.139678,478.31255,-2.972492,156.3270263671875,47.401153564453125,50.89481,50.813484
2023-10-15 12:00:00,-25.0,343.61700439453125,61.351585,460.319637,3.180137,148.99624633789062,47.82767868041992,48.809372,76.725899
2023-10-15 13:00:00,-25.0,363.4112243652344,62.512758,463.38255,1.437661,149.57102966308594,47.4849739074707,51.199772,92.845337
2023-10-15 14:00:00,-25.0,359.49957275390625,63.143139,476.245463,12.076442,152.56448364257812,54.60820388793945,51.506527,90.633194
2023-10-15 15:00:00,-5.0,363.4388122558594,83.696667,521.02092,9.05497,158.00669860839844,61.39826583862305,52.437653,111.701057
2023-10-15 16:00:00,0.99,380.4629821777344,104.230292,605.404138,94.541221,187.632064819336,93.0981674194336,78.750755,142.175613
2023-10-15 17:00:00,190.0,113.51318359375,123.189806,706.824902,79.709727,205.7136993408203,72.35389709472656,107.58139,218.364914
2023-10-15 18:00:00,349.3,267.14556884765625,267.564167,779.914715,292.707849,289.7950439453125,248.5169982910156,313.190674,329.101349
2023-10-15 19:00:00,400.36,365.50689697265625,361.666065,818.806126,398.24423,356.7723083496094,362.412841796875,411.995819,386.066315
2023-10-15 20:00:00,345.0,376.3830261230469,371.758854,776.024214,352.607476,368.6498718261719,374.18896484375,386.973694,372.972443
2023-10-15 21:00:00,320.0,329.988525390625,296.268432,663.157712,252.239793,327.7210998535156,315.2918395996094,353.636658,303.092926
2023-10-15 22:00:00,286.0,307.8908386230469,291.8102,611.321539,278.990342,321.6863708496094,289.4654235839844,299.976227,288.366547
2023-10-15 23:00:00,200.0,286.31103515625,249.255852,550.669953,214.502899,286.38818359375,256.45849609375,242.737976,258.462982
2023-10-16 00:00:00,300.0,246.88389587402344,196.221702,532.411689,194.823305,238.95591735839844,210.5124053955078,226.188766,199.911713
2023-10-16 01:00:00,260.0,292.09002685546875,271.285175,512.590591,292.356984,271.3877868652344,260.1629943847656,266.693787,275.124817
2023-10-16 02:00:00,260.0,264.88995361328125,258.377266,500.643355,248.918005,260.5606994628906,246.72329711914065,247.545273,269.762115
2023-10-16 03:00:00,270.0,268.3415222167969,262.518635,496.290786,269.674686,257.760986328125,251.6407470703125,263.575073,276.944305
2023-10-16 04:00:00,305.7,290.19140625,283.236166,504.952744,304.951068,283.7011413574219,273.82977294921875,287.317566,304.431213
2023-10-16 05:00:00,462.88,338.5657653808594,337.490461,542.164716,403.324097,332.3056945800781,327.33502197265625,350.876862,364.270569
2023-10-16 06:00:00,600.0,496.1848754882813,546.770423,627.63381,587.077242,490.6580200195313,516.9818115234375,559.105408,544.941711
2023-10-16 07:00:00,650.0,594.57470703125,616.251065,683.032108,657.827401,589.2413940429688,632.0662231445312,550.421753,597.76416
2023-10-16 08:00:00,667.88,613.2534790039062,665.323359,671.748019,655.012143,616.019775390625,640.6869506835938,690.637878,656.948242
2023-10-16 09:00:00,667.88,597.6693725585938,640.609195,606.612711,649.493662,613.3292846679688,625.625244140625,666.744934,622.726318
2023-10-16 10:00:00,543.0,581.1832275390625,600.857597,522.966467,555.038206,596.9014282226562,619.0969848632812,633.682556,588.812134
2023-10-16 11:00:00,500.0,515.8553466796875,507.144083,487.596026,512.244297,494.2890319824219,512.8709106445312,537.648132,514.7995
2023-10-16 12:00:00,472.0,470.225830078125,480.117278,469.5758,473.766417,458.5572814941406,466.8737487792969,478.083557,468.3703
2023-10-16 13:00:00,475.0,467.1326293945313,466.99485,472.626457,482.724387,472.5280456542969,466.6420593261719,474.355286,465.030792
2023-10-16 14:00:00,493.0,464.6048889160156,478.793851,485.485713,483.210716,472.5166931152344,471.3444519042969,466.985596,476.813568
2023-10-16 15:00:00,569.19,490.83990478515625,512.016747,530.283119,514.565766,512.3713989257812,501.0169982910156,508.981781,513.629883
2023-10-16 16:00:00,650.0,567.9468994140625,642.645383,614.662328,653.570257,617.5916137695312,599.650390625,616.56311,626.517944
2023-10-16 17:00:00,705.2,677.5241088867188,744.076542,716.22603,686.538564,722.1083984375,701.4385986328125,701.529602,744.534485
2023-10-16 18:00:00,788.06,725.3370361328125,784.086623,789.279682,769.167539,727.30517578125,735.0790405273438,723.830261,780.223999
2023-10-16 19:00:00,841.0,776.3373413085938,787.031286,828.129745,826.352888,766.064453125,791.9076538085938,779.672913,799.943665
2023-10-16 20:00:00,756.0,763.4584350585938,757.547628,785.411197,766.133461,736.7858276367188,777.9909057617188,761.588623,769.01709
2023-10-16 21:00:00,667.88,670.0279541015625,632.458823,672.535143,633.962977,647.5308227539062,668.1378784179688,641.164001,604.42218
2023-10-16 22:00:00,620.0,612.4163208007812,608.497788,620.70885,605.956542,593.4952392578125,608.1937255859375,618.980164,555.390869
2023-10-16 23:00:00,516.93,586.426025390625,547.883552,560.062452,536.250195,548.0540161132812,573.5634765625,543.997498,511.883667
2023-10-17 00:00:00,520.0,513.3143920898438,503.194502,541.804265,488.538538,501.4281311035156,512.1979370117188,523.119019,520.089478
2023-10-17 01:00:00,507.0,503.7699279785156,497.83056,521.977981,500.429558,484.1208190917969,499.1733093261719,508.981781,491.581421
2023-10-17 02:00:00,507.0,510.4093933105469,501.659272,510.027667,485.876399,488.5427856445313,499.1708068847656,508.981781,492.920013
2023-10-17 03:00:00,506.6,514.9810791015625,504.285298,505.669313,509.438072,493.1265563964844,512.2172241210938,519.040283,498.476318
2023-10-17 04:00:00,502.0,524.2977905273438,517.559551,514.322787,537.869482,496.7973327636719,523.6054077148438,517.012817,503.562225
2023-10-17 05:00:00,540.0,560.8400268554688,526.545795,551.518932,596.024911,524.9674682617188,543.4198608398438,535.548096,525.201355
2023-10-17 06:00:00,680.0,659.187744140625,640.188343,636.978923,677.75534,613.1616821289062,638.6947631835938,643.677368,657.890015
2023-10-17 07:00:00,750.99,734.0482788085938,709.170436,692.370921,744.722731,736.197021484375,753.8291015625,746.838867,749.094421
2023-10-17 08:00:00,750.0,757.5187377929688,745.548967,681.081381,751.016834,728.3191528320312,746.0899658203125,770.57782,745.064758
2023-10-17 09:00:00,693.51,704.6257934570312,688.851186,615.937073,724.821749,696.9977416992188,706.6666870117188,729.515198,649.834473
2023-10-17 10:00:00,591.49,639.8832397460938,607.470924,532.286954,572.756602,635.4028930664062,638.9215698242188,641.164001,590.128174
2023-10-17 11:00:00,510.0,567.3703002929688,537.595785,496.912955,535.400397,550.9625244140625,548.2135620117188,565.707764,546.563049
2023-10-17 12:00:00,496.6,490.0321350097656,495.40193,478.889151,484.302079,502.1607055664063,494.9914245605469,505.013062,482.534882
2023-10-17 13:00:00,488.89,495.1571350097656,483.204377,481.938202,506.48328,520.6820068359375,511.9980163574219,519.040283,488.680176
2023-10-17 14:00:00,495.0,513.4235229492188,503.244492,494.796979,522.978222,536.33837890625,522.4138793945312,527.229736,512.781799
2023-10-17 15:00:00,535.0,545.1886596679688,525.589281,539.597261,538.855136,543.16455078125,535.329833984375,550.421753,534.228882
2023-10-17 16:00:00,620.0,622.7501831054688,608.685347,623.975944,645.634395,605.3837280273438,603.6347045898438,621.406677,619.447693
2023-10-17 17:00:00,730.0,712.6386108398438,718.651621,725.558374,677.094702,700.0050659179688,703.4830322265625,693.344849,719.981079
2023-10-17 18:00:00,813.0,786.6575927734375,796.656501,798.607288,792.45225,761.5208129882812,781.8502197265625,743.923279,810.916565
2023-10-17 19:00:00,810.0,801.8798217773438,802.866011,837.451934,839.780893,760.9888305664062,808.6314697265625,782.728394,816.340759
2023-10-17 20:00:00,725.0,730.9481811523438,729.323264,794.741688,729.654184,737.0848388671875,747.9865112304688,732.374329,750.518982
2023-10-17 21:00:00,610.0,654.7522583007812,612.842711,681.864382,601.49894,641.4879760742188,655.5636596679688,636.166687,583.937256
2023-10-17 22:00:00,542.0,582.2255249023438,571.45221,630.039384,555.813057,576.70947265625,571.50537109375,563.498352,534.080383
2023-10-17 23:00:00,475.82,532.6327514648438,496.812591,569.393665,455.67926,508.9513244628906,512.1668090820312,470.656036,474.592621
2023-10-18 00:00:00,440.0,470.2076110839844,461.84007,551.135488,430.107639,476.987548828125,466.4497680664063,454.362488,458.417114
2023-10-18 01:00:00,446.4,446.8083190917969,429.147766,531.308525,425.285126,439.3186645507813,433.4627990722656,416.864105,432.098938
2023-10-18 02:00:00,410.0,454.5686645507813,439.590419,519.357807,421.418474,439.1064453125,443.43170166015625,425.105713,435.577637
2023-10-18 03:00:00,400.11,440.6662292480469,404.562515,514.998695,411.73875,422.66607666015625,419.0190124511719,400.855988,409.230164
2023-10-18 04:00:00,420.0,443.2129821777344,410.019317,523.651058,433.442599,424.4579162597656,421.48931884765625,399.289276,413.583496
2023-10-18 05:00:00,417.0,482.29833984375,438.767385,560.84513,511.536828,457.806884765625,461.0494079589844,450.818817,447.66214
2023-10-18 06:00:00,527.0,522.5848999023438,485.053909,646.303927,557.016557,493.2286071777344,505.6900939941406,517.012817,523.507019
2023-10-18 07:00:00,617.0,593.1648559570312,556.698802,701.695101,599.398188,606.8141479492188,598.0833129882812,583.697021,598.088806
2023-10-18 08:00:00,585.0,629.24462890625,626.61812,690.404846,621.439135,608.5228881835938,600.7403564453125,633.682556,625.356995
2023-10-18 09:00:00,520.0,564.9254150390625,548.634182,625.259359,573.860238,554.2171630859375,540.4061889648438,565.707764,532.434631
2023-10-18 10:00:00,430.0,484.55419921875,470.161912,541.608733,424.531335,482.4142761230469,470.26611328125,463.343689,467.004059
2023-10-18 11:00:00,380.0,419.8087463378906,411.462028,506.234267,399.808781,416.8138122558594,398.3428649902344,415.234985,376.119049
2023-10-18 12:00:00,393.01,399.3577270507813,370.43851,488.209995,384.164435,405.0206604003906,381.3720397949219,385.461121,360.206207
2023-10-18 13:00:00,403.9,417.1379089355469,392.765554,491.258835,417.444539,429.4573364257813,405.3215026855469,410.385712,396.472504
2023-10-18 14:00:00,433.0,430.3848571777344,408.183714,504.117549,436.236426,451.3860473632813,426.5086975097656,428.447723,411.464722
2023-10-18 15:00:00,470.0,468.2992248535156,461.886557,548.918208,483.8298,503.3110961914063,472.1723327636719,493.29129,465.817108
2023-10-18 16:00:00,555.0,548.3597412109375,529.593902,633.296822,599.657259,555.8311157226562,549.0374145507812,583.697021,550.117737
2023-10-18 17:00:00,680.0,642.5963745117188,638.104294,734.881706,638.953931,653.6078491210938,654.5332641601562,651.276611,668.550171
2023-10-18 18:00:00,720.48,725.1192626953125,765.648703,807.93,764.16439,726.0426635742188,733.185791015625,701.529602,777.853088
2023-10-18 19:00:00,720.8,730.37255859375,713.89808,846.773936,772.593052,714.7638549804688,730.0462036132812,709.810791,743.020447
2023-10-18 20:00:00,700.0,681.8213500976562,642.406579,804.064777,685.291378,690.0012817382812,692.043701171875,679.915039,645.139099
2023-10-18 21:00:00,565.0,626.9165649414062,595.304053,691.187307,610.404398,629.8004760742188,628.3842163085938,618.980164,552.826355
2023-10-18 22:00:00,497.0,546.7058715820312,533.73199,639.362479,534.054472,540.17724609375,527.982421875,535.548096,529.12262
2023-10-18 23:00:00,401.58,481.0915222167969,452.83541,578.716849,423.761551,466.1401977539063,455.6892700195313,428.447723,441.67981
2023-10-19 00:00:00,400.0,397.1119079589844,376.656489,560.458673,377.716742,412.841064453125,387.5437927246094,388.492157,384.554077
2023-10-19 01:00:00,400.0,402.47943115234375,376.740042,540.631621,391.207364,401.5943298339844,381.7763671875,380.95871,385.666626
2023-10-19 02:00:00,379.22,400.8575134277344,382.59307,528.680851,384.179518,406.4398193359375,389.5404052734375,391.546997,388.384888
2023-10-19 03:00:00,373.22,399.0346984863281,367.051912,524.321639,388.444636,400.2975158691406,379.2362976074219,379.469574,374.530975
2023-10-19 04:00:00,380.0,400.3812561035156,379.400959,532.973856,410.60005,398.9987487792969,380.4228820800781,382.453644,381.410919
2023-10-19 05:00:00,420.0,423.0379943847656,401.293956,570.167657,478.708505,415.1537170410156,400.2874450683594,413.612244,415.812805
2023-10-19 06:00:00,503.78,502.1193542480469,481.167825,655.626298,557.309782,488.3960571289063,478.15533447265625,514.993286,505.058716
2023-10-19 07:00:00,575.0,562.3036499023438,535.406912,711.017363,585.092799,553.5541381835938,559.5119018554688,535.548096,543.221863
2023-10-19 08:00:00,600.0,585.1788330078125,591.797211,699.727015,609.253573,574.2345581054688,577.4653930664062,588.282837,585.811951
2023-10-19 09:00:00,560.0,574.79248046875,579.428113,634.581373,616.835225,580.9782104492188,574.6981811523438,581.41748,553.755737
2023-10-19 10:00:00,500.0,547.9501953125,542.091934,550.930681,495.450249,553.3086547851562,544.8534545898438,541.872803,535.354614
2023-10-19 11:00:00,468.65,510.49609375,505.207155,515.556154,508.075657,516.1613159179688,501.6921997070313,523.119019,480.354736
2023-10-19 12:00:00,456.35,500.3454284667969,471.59743,497.53182,499.421717,497.9536743164063,485.1900329589844,495.225891,471.720886
2023-10-19 13:00:00,465.18,509.1233520507813,461.314128,500.580633,502.783289,486.1814575195313,474.8649597167969,489.444672,459.759918
2023-10-19 14:00:00,484.0,509.6102600097656,473.647017,513.439338,517.179116,499.9757385253906,489.5877075195313,489.444672,493.70462
2023-10-19 15:00:00,500.0,535.2724609375,501.029805,558.240047,532.681513,517.6847534179688,512.5206298828125,517.012817,522.382507
2023-10-19 16:00:00,527.98,552.047119140625,552.520502,642.618652,597.327809,532.8146362304688,527.6024169921875,541.872803,550.444336
2023-10-19 17:00:00,577.99,577.4994506835938,596.284101,744.203857,559.643258,557.2351684570312,553.6940307617188,561.297607,598.590698
2023-10-19 18:00:00,605.22,608.6851806640625,649.950552,817.252069,647.479901,596.5127563476562,597.9068603515625,583.697021,654.88324
2023-10-19 19:00:00,580.0,606.7142944335938,613.531686,856.095913,655.170118,586.1843872070312,600.9833984375,590.589233,609.374634
2023-10-19 20:00:00,505.42,560.0368041992188,548.434726,813.386897,543.150093,536.48974609375,547.7775268554688,539.756348,545.791809
2023-10-19 21:00:00,392.39,487.2915954589844,467.261046,700.509405,438.049523,475.5182189941406,472.375,472.502045,479.706421
2023-10-19 22:00:00,425.0,403.2228698730469,378.787097,648.684599,375.196713,402.7865295410156,378.9295349121094,400.855988,405.333313
2023-10-19 23:00:00,332.54,406.7906494140625,393.474171,588.038981,357.199171,403.89459228515625,391.9894104003906,373.570953,393.973328
2023-10-20 00:00:00,360.0,338.5231628417969,315.448922,569.780805,303.374466,349.64483642578125,320.62139892578125,332.150299,312.722504
2023-10-20 01:00:00,325.0,357.4117736816406,335.936806,549.953742,348.634008,355.2104187011719,341.66998291015625,340.05072,336.935242
2023-10-20 02:00:00,320.0,338.3617553710937,312.356609,538.002964,313.783018,332.888916015625,317.50177001953125,319.387512,310.695984
2023-10-20 03:00:00,310.0,340.1139221191406,310.412454,533.64374,326.592787,328.6785583496094,318.5010070800781,324.432892,314.913208
2023-10-20 04:00:00,325.0,342.7181396484375,315.836077,542.295938,348.09585,325.8717041015625,319.1393127441406,324.432892,324.213654
2023-10-20 05:00:00,385.01,370.0709838867188,342.210308,579.489702,421.996339,360.3395080566406,346.94158935546875,364.894043,364.544464
2023-10-20 06:00:00,433.8,459.8796997070313,446.451504,664.948323,521.828708,447.6338806152344,440.5404968261719,472.502045,471.320038
2023-10-20 07:00:00,469.1,485.689208984375,461.751211,720.339374,515.877669,491.1744079589844,488.3323364257813,459.730133,470.819366
2023-10-20 08:00:00,479.0,497.3691101074219,486.70572,709.049013,520.736143,499.7066955566406,496.9124450683594,493.29129,479.331055
2023-10-20 09:00:00,451.0,494.47564697265625,473.868461,643.903352,519.915085,490.0591735839844,484.2989196777344,495.225891,460.473785
2023-10-20 10:00:00,426.71,469.9598693847656,419.108054,560.252651,401.233369,456.6685485839844,451.2347717285156,449.057343,431.694336
2023-10-20 11:00:00,426.0,455.3317565917969,402.697133,524.878116,432.935751,445.4949340820313,436.9511413574219,445.554962,403.420959
2023-10-20 12:00:00,409.0,439.5810241699219,415.769753,506.853774,433.378578,439.3364868164063,432.26953125,438.631775,415.320709
2023-10-20 13:00:00,375.0,443.828125,400.618062,509.902583,428.482897,432.8169555664063,412.4385681152344,428.447723,398.710968
2023-10-20 14:00:00,400.0,421.70025634765625,371.279882,522.761287,404.175313,405.9356689453125,386.795166015625,396.174225,359.869293
2023-10-20 15:00:00,399.0,432.10888671875,399.841756,567.562003,423.692534,415.3619689941406,412.0166015625,423.444489,402.500183
2023-10-20 16:00:00,415.0,422.123046875,410.541919,651.940606,474.658827,408.0211486816406,409.2735290527344,431.815918,404.512695
2023-10-20 17:00:00,432.1,448.5116882324219,432.920585,753.525854,445.795257,428.0360412597656,432.2463073730469,449.057343,428.761383
2023-10-20 18:00:00,440.0,462.1664123535156,457.744137,826.574055,515.588544,446.8989868164063,453.8687438964844,452.587189,445.700012
2023-10-20 19:00:00,450.0,460.7394714355469,439.125738,865.417886,510.757028,439.1454772949219,444.8273010253906,442.079865,454.852661
2023-10-20 20:00:00,420.0,442.6502075195313,424.253565,822.708889,428.561695,429.9946899414063,428.307861328125,426.773468,413.45108
2023-10-20 21:00:00,370.0,402.8080139160156,376.05733,709.831395,353.292313,400.3184509277344,394.77435302734375,394.625763,372.968262
2023-10-20 22:00:00,320.01,365.4664611816406,356.197387,658.006591,336.408242,363.1712036132813,346.1916809082031,369.207062,343.97403
2023-10-20 23:00:00,227.7,325.6461486816406,282.641447,597.360975,258.909895,320.994140625,303.8807983398437,282.847595,264.149261
2023-10-21 00:00:00,200.0,268.4686279296875,202.243044,579.102799,228.640322,221.85337829589844,233.3843231201172,231.576401,207.01796
2023-10-21 01:00:00,198.22,240.8787384033203,180.589607,559.275734,242.559371,211.2883758544922,211.62109375,198.711731,193.272827
2023-10-21 02:00:00,172.45,227.84597778320312,191.350576,547.324956,207.581,204.29986572265625,203.70462036132807,197.157562,185.427444
2023-10-21 03:00:00,182.22,223.319580078125,175.158508,542.96573,212.059287,210.2230682373047,193.9931488037109,194.085419,178.638199
2023-10-21 04:00:00,200.0,244.774169921875,195.340132,551.617925,251.693153,226.5377960205078,212.452865600586,210.763214,196.109985
2023-10-21 05:00:00,224.22,275.99664306640625,229.172017,588.811685,322.778533,256.97412109375,237.7550811767578,251.45929,228.871811
2023-10-21 06:00:00,300.0,313.3203125,241.081564,674.270303,362.070048,288.32049560546875,270.8377380371094,304.715912,264.934174
2023-10-21 07:00:00,420.0,353.0601501464844,320.492784,729.661352,372.58098,340.3052673339844,339.438232421875,360.631226,349.538727
2023-10-21 08:00:00,424.37,457.5564880371094,441.740614,718.37099,465.974627,432.1935729980469,443.8634948730469,472.502045,454.112518
2023-10-21 09:00:00,432.18,462.7945861816406,432.392451,653.225326,480.504002,443.3341369628906,446.9491271972656,485.628021,437.760986
2023-10-21 10:00:00,415.0,444.7632751464844,416.101806,569.574623,386.475552,437.0206604003906,432.4964904785156,445.554962,419.258636
2023-10-21 11:00:00,370.0,424.966552734375,404.610336,534.200087,412.466815,419.2632751464844,408.1767578125,433.509918,413.185486
2023-10-21 12:00:00,339.0,402.2851867675781,364.384572,516.175744,383.262172,387.3095397949219,375.1971130371094,383.954437,369.625427
2023-10-21 13:00:00,370.0,381.3138122558594,336.615505,519.224553,367.650069,373.4926452636719,346.29327392578125,359.221375,341.231201
2023-10-21 14:00:00,424.37,397.8206176757813,369.757408,532.083257,405.506907,407.0285339355469,380.3476257324219,377.986267,369.645355
2023-10-21 15:00:00,444.37,442.46295166015625,433.395046,576.883974,471.676249,459.2041931152344,443.8690490722656,450.818817,451.275604
2023-10-21 16:00:00,471.0,477.0072326660156,482.513462,661.262577,560.606872,484.5324401855469,478.1029968261719,506.993561,493.626129
2023-10-21 17:00:00,541.11,527.778564453125,513.949521,762.84783,538.592526,517.3598022460938,518.5537719726562,537.648132,532.13208
2023-10-21 18:00:00,570.0,596.20361328125,604.171043,835.89603,631.834035,559.8455810546875,584.9081420898438,576.885071,626.509827
2023-10-21 19:00:00,570.0,588.3521118164062,577.851733,874.739859,638.672459,553.9924926757812,571.2284545898438,561.297607,606.388
